original_title,year,genre,duration,director,actors,description
The Shawshank Redemption,1994,Drama,142,Frank Darabont,"Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler, Clancy Brown, Gil Bellows, Mark Rolston, James Whitmore, Jeffrey DeMunn, Larry Brandenburg, Neil Giuntoli, Brian Libby, David Proval, Joseph Ragno, Jude Ciccolella","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
The Godfather,1972,"Crime, Drama",175,Francis Ford Coppola,"Marlon Brando, Al Pacino, James Caan, Richard S. Castellano, Robert Duvall, Sterling Hayden, John Marley, Richard Conte, Al Lettieri, Diane Keaton, Abe Vigoda, Talia Shire, Gianni Russo, John Cazale, Rudy Bond",The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son."
The Godfather: Part II,1974,"Crime, Drama",202,Francis Ford Coppola,"Al Pacino, Robert Duvall, Diane Keaton, Robert De Niro, John Cazale, Talia Shire, Lee Strasberg, Michael V. Gazzo, G.D. Spradlin, Richard Bright, Gastone Moschin, Tom Rosqui, Bruno Kirby, Frank Sivero, Francesca De Sapio","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
The Dark Knight,2008,"Action, Crime, Drama",152,Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine, Maggie Gyllenhaal, Gary Oldman, Morgan Freeman, Monique Gabriela Curnen, Ron Dean, Cillian Murphy, Chin Han, Nestor Carbonell, Eric Roberts, Ritchie Coster, Anthony Michael Hall","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
12 Angry Men,1957,"Crime, Drama",96,Sidney Lumet,"Martin Balsam, John Fiedler, Lee J. Cobb, E.G. Marshall, Jack Klugman, Edward Binns, Jack Warden, Henry Fonda, Joseph Sweeney, Ed Begley, George Voskovec, Robert Webber","A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence."
Schindler's List,1993,"Biography, Drama, History",195,Steven Spielberg,"Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall, Jonathan Sagall, Embeth Davidtz, Malgorzata Gebel, Shmuel Levy, Mark Ivanir, Béatrice Macola, Andrzej Seweryn, Friedrich von Thun, Krzysztof Luft, Harry Nehring, Norbert Weisser","In German-occupied Poland during World War II, industrialist"
Pulp Fiction,1994,"Crime, Drama",154,Quentin Tarantino,"Tim Roth, Amanda Plummer, Laura Lovelace, John Travolta, Samuel L. Jackson, Phil LaMarr, Frank Whaley, Burr Steers, Bruce Willis, Ving Rhames, Paul Calderon, Bronagh Gallagher, Rosanna Arquette, Eric Stoltz, Uma Thurman","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
The Lord of the Rings: The Return of the King,2003,"Action, Adventure, Drama",201,Peter Jackson,"Noel Appleby, Ali Astin, Sean Astin, David Aston, John Bach, Sean Bean, Cate Blanchett, Orlando Bloom, Billy Boyd, Sadwyn Brophy, Alistair Browning, Marton Csokas, Richard Edge, Jason Fitch, Bernard Hill","Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring."
"Il buono il brutto il cattivo",1966,Western,161,Sergio Leone,"Eli Wallach, Clint Eastwood, Lee Van Cleef, Aldo Giuffrè, Luigi Pistilli, Rada Rassimov, Enzo Petito, Claudio Scarchilli, John Bartha, Livio Lorenzon, Antonio Casale, Sandro Scarchilli, Benito Stefanelli, Angelo Novi, Antonio Casas","A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery."
Forrest Gump,1994,"Drama, Romance",142,Robert Zemeckis,"Tom Hanks, Rebecca Williams, Sally Field, Michael Conner Humphreys, Harold G. Herthum, George Kelly, Bob Penny, John Randall, Sam Anderson, Margo Moorer, Ione M. Telech, Christine Seabrook, John Worsham, Peter Dobson, Siobhan Fallon Hogan","The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate and other historical events unfold through the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart."
The Lord of the Rings: The Fellowship of the Ring,2001,"Action, Adventure, Drama",178,Peter Jackson,"Alan Howard, Noel Appleby, Sean Astin, Sala Baker, Sean Bean, Cate Blanchett, Orlando Bloom, Billy Boyd, Marton Csokas, Megan Edwards, Michael Elsworth, Mark Ferguson, Ian Holm, Christopher Lee, Lawrence Makoare","A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron."
Fight Club,1999,Drama,139,David Fincher,"Edward Norton, Brad Pitt, Meat Loaf, Zach Grenier, Richmond Arquette, David Andrews, George Maguire, Eugenie Bondurant, Helena Bonham Carter, Christina Cabot, Sydney 'Big Dawg' Colston, Rachel Singer, Christie Cronenweth, Tim DeZarn, Ezra Buzzington","An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more."
Inception,2010,"Action, Adventure, Sci-Fi",148,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy, Ken Watanabe, Dileep Rao, Cillian Murphy, Tom Berenger, Marion Cotillard, Pete Postlethwaite, Michael Caine, Lukas Haas, Tai-Li Lee, Claire Geare, Magnus Nolan","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O."
Dag II,2016,"Action, Drama, War",135,Alper Caglar,"Caglar Ertugrul, Ufuk Bayraktar, Ahu Türkpençe, Murat Serezli, Atilgan Gümüs, Murat Arkin, Armagan Oguz, Ahmet Pinar, Açelya Özcan, Bedii Akin, Eylül Arular, Buse Varol, Ozan Agaç, Emir Benderlioglu, Ender Arular","In a desolate war zone where screams of the innocent echo, seven Maroon Berets will dance with death on the very line between disaster and valor."
Dil Bechara,2020,"Comedy, Drama, Romance",101,Mukesh Chhabra,"Sushant Singh Rajput, Sanjana Sanghi, Sahil Vaid, Saswata Chatterjee, Swastika Mukherjee, Sunit Tandon, Saif Ali Khan, Michael Muthu, Rajie Vijay Sarathi, Subbalakshmi, Franaita Jijana, Durgesh Kumar, Salone Mehta, Anandita Sarkar, Nimisha Dean","The emotional journey of two hopelessly in love youngsters, a young girl, Kizie, suffering from cancer, and a boy, Manny, whom she meets at a support group."
One Flew Over the Cuckoo's Nest,1975,Drama,133,Milos Forman,"Jack Nicholson, Louise Fletcher, Will Sampson, Michael Berryman, Alonzo Brown, Peter Brocco, Scatman Crothers, Dean R. Brooks, Mwako Cumbuka, Danny DeVito, William Duell, Josip Elic, Lan Fendors, Nathan George, Ken Kenny","A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients."
Star Wars: Episode V - The Empire Strikes Back,1980,"Action, Adventure, Fantasy",124,Irvin Kershner,"Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams, Anthony Daniels, David Prowse, Peter Mayhew, Kenny Baker, Frank Oz, Alec Guinness, Jeremy Bulloch, John Hollis, Jack Purvis, Des Webb, Clive Revill","After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy."
